target,target_label,host,host_status,scan_status,port,protocol,service_name,product,version,extrainfo,cpe,error
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1073,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1074,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1075,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1076,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1077,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1078,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1079,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1080,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1081,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1082,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1083,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1084,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1085,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1086,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1087,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1088,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1089,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1090,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1091,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1092,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1093,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1094,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1095,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1096,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1097,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1098,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1099,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1100,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1102,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1104,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1105,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1106,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1107,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1108,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1110,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1111,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1112,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1113,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1114,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1117,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1119,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1121,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1122,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1123,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1124,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1126,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1130,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1131,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1132,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1137,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1138,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1141,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1145,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1147,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1148,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1149,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1151,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1152,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1154,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1163,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1164,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1165,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1166,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1169,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1174,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1175,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1183,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1185,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1186,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1187,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1192,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1198,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1199,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1201,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1213,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1216,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1217,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1218,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1233,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1234,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1236,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1244,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1247,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1248,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1259,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1271,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1272,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1277,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1287,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1296,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1300,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1301,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1309,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1310,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1311,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1322,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1328,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1334,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1352,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1417,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1433,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1434,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1443,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1455,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1461,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1494,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1500,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1501,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1503,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1521,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1524,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1533,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1556,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1580,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1583,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1594,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1600,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1641,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1658,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1666,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1687,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1688,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1700,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1717,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1718,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1719,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1720,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1721,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1723,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1755,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1761,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1782,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1783,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1801,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1805,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1812,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1839,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1840,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1862,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1863,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1864,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1875,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1900,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1914,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1935,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1947,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1971,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1972,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1974,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1984,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1998,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,1999,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2000,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2001,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2002,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2003,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2004,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2005,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2006,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2007,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2008,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2009,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2010,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2013,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2020,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2021,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2022,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2030,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2033,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2034,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2035,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2038,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2040,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2041,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2042,tcp,tcpwrapped,,,,,
103.141.214.0,chunk-3-range-00143-103.141.214.0-103.141.215.255,103.141.214.0,up,open-service,2043,tcp,tcpwrapped,,,,,
